file
out/polbehavior/downloads/2018/UKOSTN/Mar - 13 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/RDQZUM/WhatGoesWithRedAndBlueAnalyses.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2010 - Reed - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - TomUdall - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/FRGHVR/functions.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 13 - 2009 - Merkley - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 12 - 2010 - Cantwell - 2 - D.txt
out/polbehavior/downloads/2017/UYUU9G/non gov items for wcalc.dta
out/polbehavior/downloads/2018/UKOSTN/Sep - 1 - 2009 - Harkin - 47 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Crapo - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 28 - 2010 - alexander - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Reed - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 18 - 2009 - Coburn - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2019/WFRUXM/replication_code.do
out/polbehavior/downloads/2016/ERNXOP/04-fig-4-5-14.r
out/polbehavior/downloads/2018/CORRXG/CCES14_NYU_OUTPUT_Feb2015.tab
out/polbehavior/downloads/2017/DY1282/Nepal_PB_RR.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 19 - 2009 - McCaskill - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Crapo - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - TomUdall - 2 - D.txt
out/polbehavior/downloads/2018/LAYMOS/PublicReplicationArchive/biggers_pb_do_file.do
out/polbehavior/downloads/2018/U23L09/Pigeonholing Partisans Replication Script_Appendix.R
out/polbehavior/downloads/2017/7EGFAM/RamLew_verify.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/IJEWYV/Read me.rtf
out/polbehavior/downloads/2018/2ZEVWT/PvTNB main data.dta
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 1 - 2010 - Franken - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Harkin - 26 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Wicker - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 22 - 2009 - McConnell - 21 - R.txt
out/polbehavior/downloads/2018/G7EOGT/Table1.r
out/polbehavior/downloads/2017/HZBYG7/Tables A3 A4 and A5.do
out/polbehavior/downloads/2018/V8DLYR/CCES16_Common_OUTPUT_Feb2018_VV.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Cornyn - 9 - R.txt
out/polbehavior/downloads/2016/V9DNG8/mturkrepraw.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Cardin - 13 - D.txt
out/polbehavior/downloads/2017/DY1282/ReplicationCode_Study2.do
out/polbehavior/downloads/2018/UKOSTN/Nov - 30 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Kohl - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Collins - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/2JCJLX/ACS_16_5YR_DP05_with_ann.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - Johnson - 20 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 06 - 2009 - Cornyn - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Cardin - 14 - D.txt
out/polbehavior/downloads/2018/JC2QJ0/undefined
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2010 - Conrad - 1 - D.txt
out/polbehavior/downloads/2017/DY1282/c2_nlss_public.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 10 - 2009 - Wicker - 18 - R.txt
out/polbehavior/downloads/2015/2B9T2H/Study 1_replication.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2009 - Cornyn - 23 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 12 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2019/8WCOCN/CCES2012_12.tab
out/polbehavior/downloads/2015/MFJMQN/Filindra_Kaplan_PB_Experiment.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 05 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 17 - 2010 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 01 - 2009 - Roberts - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 7 - 2010 - Harkin - 15 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2009 - Coburn - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Roberts - 10 - R.txt
out/polbehavior/downloads/2018/Z0F7KO/HHK PB spillover data.dta
out/polbehavior/downloads/2018/2ZEVWT/protest motivations data.dta
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Ensign - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/YXGVBT/MiCHAT_political.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2010 - Murkowski - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - McConnell - 15 - R.txt
out/polbehavior/downloads/2018/EDEJND/Replication code - The Quality of Representation and Satisfaction with Democracy.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Reed - 0 - D.txt
out/polbehavior/downloads/2017/NM7VK7/PAGE_REPLICATION_DOFILE_BOSNIA_UPDATE.do
out/polbehavior/downloads/2018/ISJPJN/elect01vafin.asc
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2009 - Begich - 12 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2010 - Rockefeller - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2017/GUAY8P/README.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 24 - 2009 - Johnson - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Reid - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Snowe - 1 - R.txt
out/polbehavior/downloads/2017/BEQRZC/replication-data.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 10 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Murkowski - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Roberts - 11 - R.txt
out/polbehavior/downloads/2017/B3YH3T/Do-file Walgrave et al.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Crapo - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 11 - 2010 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Murray - 2 - D.txt
out/polbehavior/downloads/2017/C3RSF5/2012 CCES Durable Democracy.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 27 - 2009 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 11 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/DE0OVP/experiment-data.tab
out/polbehavior/downloads/2018/1HPT9N/caschool_dta.tab
out/polbehavior/downloads/2019/R9PGXI/individual_data.tab
out/polbehavior/downloads/2017/RRBQAU/StateCodes.tab
out/polbehavior/downloads/2016/5VJF4S/Access to raw LAPOP data.txt
out/polbehavior/downloads/2018/AJYEDA/functions.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - barrasso - 7 - R.txt
out/polbehavior/downloads/2016/CEAAAT/replication code.do
out/polbehavior/downloads/2019/VYGJAM/Pretest1.tab
out/polbehavior/downloads/2016/T5FLOH/Study 1 - Data Cleaning.do
out/polbehavior/downloads/2018/UKOSTN/Feb - 09 - 2009 - Cardin - 34 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - LGraham - 2 - R.txt
out/polbehavior/downloads/2017/SGKPSH/analyses.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 07 - 2009 - Pryor - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2010 - Harkin - 25 - D.txt
out/polbehavior/downloads/2019/UBQYXT/graham_selfAware_appendix.tex
out/polbehavior/downloads/2019/8WCOCN/house_rollcall_final.tab
out/polbehavior/downloads/2017/LTJIDX/figure_4.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Rockefeller - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2010 - Levin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2009 - McCaskill - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 13 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Burr - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 16 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2009 - McConnell - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Murray - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 11 - 2009 - Begich - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - alexander - 6 - R.txt
out/polbehavior/downloads/2017/LTJIDX/figure_supp_A.do
out/polbehavior/downloads/2018/URJM7O/dofile_Political_Behavior_Carreras&Bowler.do
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2009 - Wicker - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Corker - 13 - R.txt
out/polbehavior/downloads/2017/HZBYG7/Country_Ind_Party_Distance.tab
out/polbehavior/downloads/2019/T4GBDS/Study2data.tab
out/polbehavior/downloads/2015/2B9T2H/Study 1.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2009 - Snowe - 11 - R.txt
out/polbehavior/downloads/2017/HZBYG7/Tables A1 and A2.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Murkowski - 2 - R.txt
out/polbehavior/downloads/2016/ERNXOP/02-topic-models.r
out/polbehavior/downloads/2018/UKOSTN/Dec - 1 - 2009 - Reid - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Crapo - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Casey - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 25 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 30 - 2010 - Conrad - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Reed - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2010 - Hutchison - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - McConnell - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 11 - 2009 - Harkin - 55 - D.txt
out/polbehavior/downloads/2017/VXVBNI/04_figure2.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 3 - 2009 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 7 - 2009 - alexander - 4 - R.txt
out/polbehavior/downloads/2018/0AX8T1/05rep.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/HMYNRV/Codebook for HassellWylerPBTurk.pdf
out/polbehavior/downloads/2018/UKOSTN/Feb - 4 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/0AX8T1/master dofile.do
out/polbehavior/downloads/2018/URJM7O/data_PB_Carreras&Bowler.dta
out/polbehavior/downloads/2018/UKOSTN/Jun - 01 - 2009 - McConnell - 25 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 4 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 26 - 2009 - DeMint - 5 - R.txt
out/polbehavior/downloads/2019/R9PGXI/individual_analysis.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Snowe - 8 - R.txt
"out/polbehavior/downloads/2018/UKOSTN/Apr - 23, - 2009 - Lautenberg - 21 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2010 - Boxer - 0.txt
out/polbehavior/downloads/2019/VJCL6D/mturk_poll_script.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 31 - 2009 - Whitehouse - 1 - D.txt
out/polbehavior/downloads/2018/G7EOGT/Fig4PanelsBCD.r
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Roberts - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 20 - 2010 - Begich - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Tester - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 31 - 2010 - Crapo - 2 - R.txt
out/polbehavior/downloads/2018/MCV1LU/study2data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Merkley - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 05 - 2010 - Cantwell - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 2 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/CORRXG/WILAY-Final Code-1.R
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2009 - Murray - 18 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - McConnell - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 9 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - alexander - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 6 - 2009 - Snowe - 24 - R.txt
out/polbehavior/downloads/2016/EXVUEA/replication_main.tab
out/polbehavior/downloads/2017/HZBYG7/Table 2.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 28 - 2009 - Murray - 19 - D.txt
out/polbehavior/downloads/2016/DIIQF7/econ8008subsetforRv2.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 3 - 2010 - Franken - 2 - D.txt
out/polbehavior/downloads/2016/KJCN21/01_Study 1 Data Code.R
out/polbehavior/downloads/2017/4JXJWI/fig.si5.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 21 - 2009 - Begich - 8 - D.txt
out/polbehavior/downloads/2016/SCN9LA/thalpbblackaff.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Chambliss - 2 - R.txt
out/polbehavior/downloads/2019/GZRCCJ/2b. Virtues Regression - Effect Size.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2009 - Harkin - 58 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 4 - 2010 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2015/B9OYRP/anes replication.do
out/polbehavior/downloads/2018/UKOSTN/Apr - 14 - 2010 - alexander - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Reed - 2 - D.txt
out/polbehavior/downloads/2018/RYJK3W/replication-data_gaymarriagepanel-wide.dta
out/polbehavior/downloads/2018/UKOSTN/Aug - 21 - 2009 - Shaheen - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2010 - Harkin - 9 - D.txt
out/polbehavior/downloads/2018/HMYNRV/HassellWylerPBTurk.dta
out/polbehavior/downloads/2018/0AX8T1/all supplemental materials.do
out/polbehavior/downloads/2016/UYUZYA/Bauer_Harbridge_Krupnikov_study_2_early_childhood_education.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - TomUdall - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2017/WSUHI3/yougov_replication.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - McConnell - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2010 - Franken - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 1 - 2009 - alexander - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2009 - Burr - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Begich - 24 - D.txt
out/polbehavior/downloads/2019/8WCOCN/codebook.tab
out/polbehavior/downloads/2016/NBTRGA/Sweden partisan identity items with pid strength.tab
out/polbehavior/downloads/2018/LAYMOS/PublicReplicationArchive/data/biggers_pb_study2_cces_data_matched.dta
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 04 - 2009 - Chambliss - 4 - R.txt
"out/polbehavior/downloads/2018/6FBXGL/Replication do file - Tables, Figures, and Codebook.do"
out/polbehavior/downloads/2018/UKOSTN/Mar - 5 - 2009 - Whitehouse - 1 - D.txt
out/polbehavior/downloads/2016/PEXMHA/ER_Estimate.R
out/polbehavior/downloads/2018/UKOSTN/Aug - 05 - 2010 - Coburn - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 2 - 2011 - TomUdall - 5 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Mar - 23, - 2010 - Lautenberg - 7 - D.txt"
out/polbehavior/downloads/2019/XYYAQC/AH_POBE_Lucid_Target_1.tab
out/polbehavior/downloads/2018/H6DWAO/Evaluating_the_news_Replication.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 19 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 28 - 2010 - barrasso - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 5 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Coburn - 5 - R.txt
out/polbehavior/downloads/2017/4JXJWI/fig.si3.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2015/MCMKKT/study2.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 24 - 2009 - Whitehouse - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 2009 - Corker - 10 - R.txt
out/polbehavior/downloads/2018/MS0NFV/trespassing_study1.tab.tab
out/polbehavior/downloads/2017/DY1282/trafficking_nepal.tab
out/polbehavior/downloads/2018/CORRXG/LifetimeMeansSenate_byCong.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 06 - 09 - Lieberman - 2 - I.txt
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure S2_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Hutchison - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Ensign - 3 - R.txt
out/polbehavior/downloads/2017/NM7VK7/PAGE_ONLINE_APPENDIX.pdf
out/polbehavior/downloads/2016/XIPZQT/POB_ReplicationData.tab
out/polbehavior/downloads/2018/BMTO0R/PBdata_replication.tab
out/polbehavior/downloads/2017/VXVBNI/02_match.R
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2009 - Isakson - 20 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2010 - Murkowski - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 4 - 2010 - Vitter - 0 - R.txt
out/polbehavior/downloads/2018/IZKZET/Fig5_data.tab
out/polbehavior/downloads/2016/UYUZYA/Bauer Harbridge Krupnikov Who is Punished Replication File.do
out/polbehavior/downloads/2018/UKOSTN/Aug - 26 - 2010 - Murray - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Hutchison - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 10 - 2009 - Snowe - 29 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 13 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Whitehouse - 2 - D.txt
out/polbehavior/downloads/2016/MBAVJW/ssi.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 10 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - Murray - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 05 - 2009 - Murkowski - 11 - R.txt
out/polbehavior/downloads/2019/R9PGXI/README.txt
out/polbehavior/downloads/2017/HZBYG7/Table A9.do
out/polbehavior/downloads/2018/UKOSTN/Jan - 05 - 2010 - Cornyn - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 12 - 2010 - Schumer - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 2 - 2010 - Murray - 17 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 20 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2017/SUS2KV/06-figure-2-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Jun - 30 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/OXZXUB/Experiment2.sps
out/polbehavior/downloads/2016/SCN9LA/thalpbwhiteaff.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 03 - 2010 - Johnson - 15 - D.txt
out/polbehavior/downloads/2018/CFEIEQ/SelfishCooperativeVotingReplicationData.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 14 - 2009 - McConnell - 8 - R.txt
out/polbehavior/downloads/2018/92ELXT/White and Alcantara Do Constraints Limit Opportunism Replication Syntax (Tables 1 and 3 and Figures 2 and 3) .do
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Durbin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Cantwell - 12 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Corker - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 21 - 2009 - McConnell - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2010 - Johnson - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Boxer - 0.txt
out/polbehavior/downloads/2018/MCV1LU/CodeforPilotStudy2.R
out/polbehavior/downloads/2018/UKOSTN/May - 28 - 2009 - Murkowski - 23 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 12 - 2009 - Cantwell - 21 - D.txt
out/polbehavior/downloads/2018/4SIEEF/savings_mediation.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 12 - 2010 - Isakson - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 5 - 2009 - Harkin - 59 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2010 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - alexander - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2010 - Kohl - 0 - D.txt
out/polbehavior/downloads/2018/XCLNIE/Lyons and Sokhey Replication.do
out/polbehavior/downloads/2016/SCN9LA/Thal PB Replication Notes.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - LGraham - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 14 - 2010 - barrasso - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2016/ERNXOP/00-main.r
out/polbehavior/downloads/2018/UKOSTN/Mar - 16 - 2010 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/U23L09/Pigeonholing Partisans Replication Script.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - TomUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 5 - 2010 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 2 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - Begich - 11 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2011 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2009 - Hutchison - 16 - R.txt
out/polbehavior/downloads/2015/12SK8B/replication_data_all.dta
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Conrad - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 22 - 2010 - Murray - 20 - D.txt
out/polbehavior/downloads/2018/MT7XU0/analyses_paper.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 4 - 2009 - Sessions - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 26 - 2010 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 3 - 2010 - Franken - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 26 - 2010 - MarkUdall - 0 - D.txt
